year,month,location,PM2.5,PM10,SO2,NO2,CO,O3,TEMP,PRES,WSPM,RAIN,wd_deg,Humidity,Visibility,AQI,Latitude,Longitude,date,TEMP_CAT
2016,8,Guanyuan,49.05,65.51,3.95,41.07,864.84,80.79,27.86,1003.59,1.62,53.9,179.94,55.01,10.1,243.0,35.38,110.35,2016-08-01,Panas
2016,9,Guanyuan,57.91,77.02,3.88,52.22,805.22,55.85,22.2,1009.33,1.55,115.1,179.94,55.01,10.1,243.0,35.38,110.35,2016-09-01,Sedang
2016,10,Guanyuan,87.01,110.83,5.16,63.8,1168.06,21.54,13.34,1017.13,1.48,87.4,179.94,55.01,10.1,243.0,35.38,110.35,2016-10-01,Sedang
2016,11,Guanyuan,107.13,147.22,13.46,71.37,1702.79,13.24,4.41,1020.57,1.56,5.3,179.94,55.01,10.1,243.0,35.38,110.35,2016-11-01,Dingin
2016,12,Guanyuan,143.3,164.8,21.73,86.82,2507.2,14.62,0.64,1023.47,1.44,0.0,179.94,55.01,10.1,243.0,35.38,110.35,2016-12-01,Dingin
2017,1,Guanyuan,111.52,140.67,21.59,71.33,1919.89,42.29,-1.15,1025.05,1.97,0.3,179.94,55.01,10.1,243.0,35.38,110.35,2017-01-01,Dingin
2017,2,Guanyuan,72.29,89.94,21.14,58.01,1009.58,49.63,2.66,1022.02,1.95,4.1,179.94,55.01,10.1,243.0,35.38,110.35,2017-02-01,Dingin
2015,1,Beijing,113.27,179.22,27.06,39.72,2.6,135.64,10.25,1022.83,3.31,137.45,150.48,37.64,7.92,198.6,32.93,102.01,2015-01-01,Sedang
2015,1,Chengdu,91.54,165.3,21.76,47.46,3.0,77.66,21.65,1018.7,4.99,223.38,169.66,81.59,10.1,209.88,31.41,107.18,2015-01-01,Sedang
2015,1,Guangzhou,52.99,138.87,15.78,32.35,3.4,99.51,10.84,1012.57,4.28,89.03,246.42,52.77,9.6,160.5,43.1,116.75,2015-01-01,Sedang
2015,1,Shanghai,144.54,200.07,23.06,29.87,1.94,115.56,6.22,1021.25,4.02,103.87,223.74,51.43,16.55,138.0,41.15,109.34,2015-01-01,Dingin
2015,1,Shenzhen,120.41,183.49,24.95,32.95,3.97,118.59,3.22,1008.95,4.99,152.33,199.82,55.01,10.12,207.83,33.89,112.03,2015-01-01,Dingin
2015,2,Chengdu,84.97,129.5,44.27,57.22,2.6,55.76,17.8,997.62,3.31,40.57,130.69,40.05,17.33,240.5,35.73,113.5,2015-02-01,Sedang
2015,2,Guangzhou,191.31,94.82,10.84,41.57,0.73,129.88,15.94,992.3,6.36,75.14,164.84,59.77,10.48,179.67,40.81,104.15,2015-02-01,Sedang
2015,2,Shanghai,99.5,155.57,29.82,45.17,0.86,55.67,13.07,1023.77,2.87,63.41,143.02,68.68,12.99,313.0,36.43,112.57,2015-02-01,Sedang
2015,2,Shenzhen,156.45,140.58,20.08,45.49,3.24,86.05,11.33,1010.6,2.73,173.89,240.54,70.59,12.64,352.4,34.63,126.07,2015-02-01,Sedang
2015,3,Beijing,157.52,87.41,22.32,60.2,2.78,105.04,1.25,1043.23,4.1,44.43,178.89,59.02,13.13,318.0,36.71,110.35,2015-03-01,Dingin
2015,3,Chengdu,128.59,178.37,40.2,64.04,3.15,85.78,24.38,1022.32,4.66,129.22,194.92,51.6,9.58,246.2,31.92,118.14,2015-03-01,Panas
2015,3,Guangzhou,110.26,152.68,25.07,59.67,2.68,76.39,19.65,1010.78,8.49,43.67,198.8,28.26,10.39,227.5,41.88,102.09,2015-03-01,Sedang
2015,3,Shanghai,96.69,161.92,41.86,51.84,2.89,106.54,10.2,1009.45,3.65,35.0,154.19,86.79,17.66,68.5,32.64,103.54,2015-03-01,Sedang
2015,3,Shenzhen,115.57,231.07,32.17,39.17,2.86,73.63,10.87,1016.64,5.61,140.14,200.75,59.3,10.11,212.6,37.3,114.3,2015-03-01,Sedang
2015,4,Beijing,130.17,176.56,29.26,53.07,1.42,112.87,21.47,1006.92,6.12,131.48,117.47,52.71,6.57,186.0,35.16,104.97,2015-04-01,Sedang
2015,4,Chengdu,102.69,144.7,36.89,61.85,1.82,89.25,19.58,1012.36,8.4,107.09,195.1,68.35,8.49,269.33,29.68,112.89,2015-04-01,Sedang
2015,4,Guangzhou,151.29,215.94,30.48,54.04,2.04,106.57,12.72,991.36,5.86,69.06,202.87,73.92,14.66,243.0,43.35,110.72,2015-04-01,Sedang
2015,4,Shanghai,62.88,107.76,35.67,30.28,1.02,46.38,3.92,1028.23,3.83,88.13,181.11,55.54,13.07,330.0,24.52,115.31,2015-04-01,Dingin
2015,4,Shenzhen,104.38,174.22,21.78,54.69,1.68,108.39,32.68,1008.59,6.65,176.25,179.88,62.13,12.99,158.6,42.2,112.77,2015-04-01,Panas
2015,5,Beijing,154.42,43.54,26.79,72.98,2.02,128.21,-4.53,1007.72,4.13,67.71,155.13,31.15,13.61,225.0,40.28,116.88,2015-05-01,Dingin
2015,5,Chengdu,158.16,148.07,23.99,58.31,2.48,97.61,9.89,1017.85,6.04,246.2,154.93,66.69,9.76,254.88,34.58,109.18,2015-05-01,Sedang
2015,5,Guangzhou,107.77,147.42,19.61,56.11,3.13,150.2,14.73,1033.55,5.63,139.41,217.12,56.13,10.88,227.4,35.66,123.69,2015-05-01,Sedang
2015,5,Shanghai,88.03,82.47,25.12,52.13,2.59,78.12,6.97,1017.48,8.5,110.97,72.25,37.72,9.22,246.75,28.52,117.11,2015-05-01,Dingin
2015,5,Shenzhen,115.23,161.4,32.91,56.64,2.72,119.06,19.99,1024.4,4.37,260.17,184.23,61.07,10.67,329.71,40.92,101.47,2015-05-01,Sedang
2015,6,Beijing,117.78,200.03,34.98,62.75,3.0,133.26,8.26,1015.55,5.7,97.03,246.42,90.04,6.21,226.67,24.83,106.88,2015-06-01,Dingin
2015,6,Chengdu,147.01,134.55,14.5,35.48,2.81,80.93,19.12,1001.17,3.33,51.39,156.61,51.65,13.81,166.33,34.06,109.85,2015-06-01,Sedang
2015,6,Guangzhou,143.88,101.04,21.88,67.97,2.61,121.21,11.94,1020.41,6.46,45.25,274.01,52.6,11.04,141.0,36.33,109.69,2015-06-01,Sedang
2015,6,Shanghai,168.09,217.62,39.02,40.24,2.84,114.26,20.03,1027.93,4.26,56.81,190.57,61.36,13.17,303.0,25.31,102.73,2015-06-01,Sedang
2015,6,Shenzhen,149.47,167.27,28.81,61.72,2.85,113.92,7.55,1016.61,3.8,152.3,285.25,58.75,10.65,217.0,42.5,105.16,2015-06-01,Dingin
2015,7,Beijing,225.46,142.61,34.54,71.37,2.38,113.76,17.26,1011.14,6.53,82.11,171.81,55.48,12.68,266.0,34.39,120.26,2015-07-01,Sedang
2015,7,Chengdu,122.64,185.24,18.57,57.14,3.49,133.45,12.19,1010.4,5.69,154.17,248.77,46.68,10.78,209.2,37.14,110.57,2015-07-01,Sedang
2015,7,Guangzhou,165.93,144.12,31.68,54.25,2.68,90.66,12.94,1030.05,6.7,98.54,224.13,52.87,11.01,289.67,37.94,107.57,2015-07-01,Sedang
2015,7,Shanghai,57.44,253.53,23.3,31.15,1.94,92.42,26.0,1024.3,5.45,65.05,196.02,57.32,8.03,329.5,31.84,111.51,2015-07-01,Panas
2015,7,Shenzhen,139.08,163.25,29.67,62.9,2.92,78.11,3.03,1008.2,4.77,84.92,263.06,44.96,4.45,350.33,32.62,100.45,2015-07-01,Dingin
2015,8,Beijing,121.75,183.79,27.03,51.47,2.81,99.09,19.35,1007.01,3.66,247.77,112.45,54.2,12.98,232.62,35.83,110.94,2015-08-01,Sedang
2015,8,Chengdu,149.15,168.34,18.63,57.79,1.79,127.93,10.39,1028.45,5.75,166.17,197.96,52.34,11.41,263.0,34.71,110.27,2015-08-01,Sedang
2015,8,Guangzhou,146.17,220.44,23.08,77.0,3.45,105.24,4.44,1029.41,3.6,24.41,85.99,45.86,7.84,200.0,33.25,113.17,2015-08-01,Dingin
2015,8,Shanghai,95.4,100.41,29.67,59.79,4.16,100.55,16.07,1035.14,5.02,125.51,209.23,41.93,11.8,306.33,35.4,108.25,2015-08-01,Sedang
2015,8,Shenzhen,166.4,133.66,11.71,53.21,4.08,106.85,15.86,1020.29,7.29,113.2,142.49,54.61,10.76,296.0,39.94,109.24,2015-08-01,Sedang
2015,9,Beijing,83.3,42.89,24.3,65.29,3.22,147.35,22.97,1033.09,8.89,25.9,338.63,81.94,6.48,256.0,43.11,115.19,2015-09-01,Panas
2015,9,Chengdu,109.81,209.11,19.68,70.92,2.93,97.83,19.51,1030.49,5.74,176.28,191.39,55.9,10.45,285.0,32.38,113.16,2015-09-01,Sedang
2015,9,Guangzhou,147.46,141.7,23.65,52.92,2.51,111.99,23.23,1015.42,5.45,168.72,153.39,70.13,9.5,213.57,34.07,110.5,2015-09-01,Panas
2015,9,Shanghai,114.85,165.74,17.98,27.72,2.36,115.07,0.12,1001.71,3.82,155.91,138.96,49.06,9.9,357.17,34.77,109.07,2015-09-01,Dingin
2015,9,Shenzhen,112.82,169.47,26.66,38.15,2.56,110.5,4.7,1021.46,8.62,81.85,94.81,53.8,14.74,333.5,36.87,101.83,2015-09-01,Dingin
2015,10,Beijing,163.39,104.08,21.5,52.46,3.04,139.88,19.64,999.71,3.23,79.66,202.97,28.36,12.49,55.67,42.62,116.09,2015-10-01,Sedang
2015,10,Chengdu,81.37,142.52,10.34,35.25,2.41,68.28,19.86,1013.98,6.46,72.8,101.5,43.8,10.64,302.67,37.79,113.37,2015-10-01,Sedang
2015,10,Guangzhou,170.9,112.79,23.79,52.47,4.38,83.33,27.76,1027.4,5.76,97.88,216.61,53.17,6.7,163.0,29.5,110.15,2015-10-01,Panas
2015,10,Shanghai,130.87,194.83,23.78,64.33,2.42,120.32,13.94,1009.03,5.64,261.02,175.12,49.18,10.68,148.5,34.23,109.71,2015-10-01,Sedang
2015,10,Shenzhen,124.32,143.93,26.33,47.84,2.34,104.21,9.39,1004.75,4.75,242.41,223.98,62.85,11.08,272.45,37.81,109.8,2015-10-01,Sedang
2015,11,Beijing,125.93,139.37,21.45,64.0,2.82,83.68,18.16,1011.71,7.32,187.82,172.75,37.58,6.41,283.67,36.86,104.5,2015-11-01,Sedang
2015,11,Chengdu,211.35,154.68,38.94,83.95,1.86,98.56,12.6,1010.48,4.89,17.73,123.63,56.04,8.13,425.0,35.42,102.67,2015-11-01,Sedang
2015,11,Guangzhou,149.9,153.6,29.98,42.15,2.53,147.23,6.91,1016.17,5.73,113.96,108.99,29.08,10.27,160.5,36.91,115.13,2015-11-01,Dingin
2015,11,Shanghai,99.22,148.29,27.91,45.66,2.42,137.22,11.88,1017.5,5.2,178.31,223.62,45.16,10.97,254.71,29.06,108.12,2015-11-01,Sedang
2015,11,Shenzhen,172.27,97.84,25.97,60.17,2.82,88.19,10.35,1024.24,2.49,228.65,150.67,54.9,13.07,238.71,32.08,115.6,2015-11-01,Sedang
2015,12,Beijing,161.47,155.39,27.12,43.91,2.44,92.36,19.62,1012.63,3.9,221.45,165.55,37.69,9.97,170.12,32.95,106.29,2015-12-01,Sedang
2015,12,Chengdu,93.89,186.84,21.81,67.39,2.27,110.31,11.94,1014.26,5.03,107.14,158.26,71.22,8.8,62.0,35.64,110.74,2015-12-01,Sedang
2015,12,Guangzhou,145.03,222.0,16.73,39.48,2.67,103.23,11.64,1008.38,5.29,93.73,267.93,71.4,8.01,166.6,37.47,110.98,2015-12-01,Sedang
2015,12,Shanghai,134.23,133.27,23.89,62.14,2.74,97.22,11.18,1014.31,4.7,131.03,176.99,50.12,12.37,212.29,33.14,111.51,2015-12-01,Sedang
2015,12,Shenzhen,113.96,194.1,21.08,53.11,1.87,101.83,19.5,1017.42,4.98,148.97,174.24,60.41,12.45,234.12,34.43,112.59,2015-12-01,Sedang
2016,1,Beijing,216.77,207.38,33.7,45.49,1.12,85.43,15.51,1008.15,3.14,70.97,272.17,41.42,9.07,340.0,33.65,110.59,2016-01-01,Sedang
2016,1,Chengdu,232.59,212.1,29.17,25.52,4.05,98.68,4.12,1005.57,0.17,39.67,247.77,29.39,17.43,12.0,45.43,94.6,2016-01-01,Dingin
2016,1,Guangzhou,110.06,198.97,22.82,56.54,1.18,96.16,22.29,1018.18,3.25,186.09,167.75,52.76,5.5,235.6,37.85,119.01,2016-01-01,Sedang
2016,1,Shanghai,151.73,111.53,25.55,46.91,2.8,120.44,26.97,1025.85,4.49,132.35,206.38,69.14,9.08,314.75,29.56,105.21,2016-01-01,Panas
2016,1,Shenzhen,124.81,226.88,31.4,45.0,2.02,52.77,21.85,1020.75,4.15,129.51,174.79,58.73,13.14,173.75,32.24,104.61,2016-01-01,Sedang
2016,2,Beijing,110.65,144.77,21.86,49.17,2.79,115.98,15.63,1020.67,3.93,204.37,190.65,51.4,9.65,358.83,33.62,109.32,2016-02-01,Sedang
2016,2,Chengdu,135.68,176.72,29.55,68.01,2.39,122.43,10.94,1021.26,6.15,86.39,130.09,42.89,7.41,222.8,33.67,110.47,2016-02-01,Sedang
2016,2,Guangzhou,101.45,177.99,21.62,61.94,2.09,63.12,18.38,1019.63,5.67,123.4,159.33,47.22,14.15,347.71,36.27,110.22,2016-02-01,Sedang
2016,2,Shanghai,155.04,159.19,22.61,65.36,3.21,94.06,15.96,1008.38,6.1,257.63,163.87,58.8,7.28,238.44,36.24,110.43,2016-02-01,Sedang
2016,2,Shenzhen,121.23,126.14,22.64,64.79,2.58,109.75,2.17,1011.51,4.64,117.05,133.19,56.14,8.37,267.5,33.93,115.31,2016-02-01,Dingin
2016,3,Beijing,150.32,125.78,26.7,35.13,3.11,89.16,22.46,1015.35,6.17,193.96,203.32,44.85,13.59,271.75,32.89,115.06,2016-03-01,Sedang
2016,3,Chengdu,105.65,175.46,30.8,47.17,3.13,125.56,12.08,1022.79,4.79,220.45,235.07,73.66,6.07,301.86,39.16,103.99,2016-03-01,Sedang
2016,3,Guangzhou,182.81,204.89,11.46,38.08,1.8,127.18,4.61,987.76,6.0,51.71,187.75,54.26,8.19,245.25,31.04,105.44,2016-03-01,Dingin
2016,3,Shanghai,228.95,141.52,41.74,32.54,3.3,76.46,12.33,996.25,0.94,8.42,296.58,27.09,5.34,342.0,20.04,111.7,2016-03-01,Sedang
2016,3,Shenzhen,111.01,221.58,35.02,54.26,1.41,128.59,6.62,1015.57,4.63,119.88,224.87,83.93,6.4,243.2,26.84,111.11,2016-03-01,Dingin
2016,4,Beijing,174.78,280.81,24.38,57.9,2.44,43.89,10.23,1009.15,8.39,8.51,293.02,67.34,1.81,468.0,29.72,114.4,2016-04-01,Sedang
2016,4,Chengdu,78.18,209.52,20.06,54.75,1.53,92.83,13.76,1012.28,4.93,233.59,154.9,78.84,11.42,231.78,37.51,108.59,2016-04-01,Sedang
2016,4,Guangzhou,133.61,149.51,27.77,51.03,4.58,108.38,22.57,993.58,2.09,74.19,237.82,87.52,1.97,325.0,34.48,106.34,2016-04-01,Sedang
2016,4,Shanghai,149.56,191.81,17.17,56.78,1.83,114.55,20.55,1020.74,4.05,163.0,194.67,57.84,13.45,299.25,32.12,110.82,2016-04-01,Sedang
2016,4,Shenzhen,119.72,179.61,28.55,63.57,2.78,66.76,24.45,1014.91,3.14,91.52,212.91,40.31,6.07,149.25,32.39,107.45,2016-04-01,Panas
2016,5,Beijing,87.45,171.58,31.02,45.9,2.37,96.72,23.94,1004.26,1.43,70.29,135.98,49.89,9.67,345.0,40.18,107.21,2016-05-01,Panas
2016,5,Chengdu,131.42,153.54,18.3,69.26,2.73,84.1,19.76,1010.68,5.19,56.37,195.47,35.41,12.55,224.33,32.11,100.71,2016-05-01,Sedang
2016,5,Guangzhou,132.34,109.72,29.46,44.21,2.79,125.73,18.59,1008.11,7.08,93.98,152.14,72.48,12.05,333.2,38.8,101.14,2016-05-01,Sedang
2016,5,Shanghai,95.98,200.12,24.74,39.22,2.42,90.97,10.57,994.81,3.43,109.23,126.41,65.97,12.45,133.75,30.26,117.44,2016-05-01,Sedang
2016,5,Shenzhen,94.65,224.03,16.08,52.15,1.86,144.12,16.45,1015.36,7.59,50.39,227.09,49.09,15.97,276.0,28.04,117.64,2016-05-01,Sedang
2016,6,Beijing,212.02,116.66,38.3,78.64,4.62,24.98,33.67,1048.71,8.64,16.6,294.03,15.59,6.01,340.0,30.7,129.06,2016-06-01,Panas
2016,6,Chengdu,137.82,172.27,28.56,50.5,1.96,123.28,13.94,1022.5,5.46,255.88,221.33,49.52,9.2,253.45,38.85,107.73,2016-06-01,Sedang
2016,6,Guangzhou,129.33,133.76,23.1,56.49,3.01,95.49,15.69,996.88,5.18,162.41,202.58,46.98,11.12,219.86,40.03,121.12,2016-06-01,Sedang
2016,6,Shanghai,115.69,146.68,42.24,25.07,3.32,82.9,14.24,1002.85,5.13,134.67,155.88,49.61,6.2,242.5,34.95,103.49,2016-06-01,Sedang
2016,6,Shenzhen,116.87,76.62,43.46,41.51,1.91,65.61,27.55,1018.97,4.85,45.48,167.45,43.69,18.01,372.5,28.58,99.98,2016-06-01,Panas
2016,7,Beijing,101.96,56.54,26.97,36.63,2.52,116.96,20.16,1014.06,3.23,62.73,133.01,63.11,8.1,246.25,34.04,98.08,2016-07-01,Sedang
2016,7,Chengdu,133.16,296.14,12.84,41.2,3.85,98.41,7.68,999.63,4.84,39.72,185.85,60.98,8.1,378.0,35.65,114.99,2016-07-01,Dingin
2016,7,Guangzhou,168.46,102.02,15.22,36.19,2.53,70.49,10.86,1020.08,6.76,125.42,93.59,40.34,6.98,351.17,35.18,113.97,2016-07-01,Sedang
2016,7,Shanghai,121.06,231.41,40.89,60.83,3.11,113.56,26.77,1030.47,5.03,17.18,173.34,39.27,5.2,164.0,32.83,104.85,2016-07-01,Panas
2016,7,Shenzhen,151.65,259.52,10.16,53.73,2.25,102.71,10.93,999.73,5.9,103.47,171.84,42.41,14.81,170.33,37.1,103.71,2016-07-01,Sedang
2016,8,Beijing,133.11,175.53,33.86,39.72,2.56,79.48,18.05,1021.94,4.06,111.09,258.42,57.67,10.48,178.0,36.86,95.26,2016-08-01,Sedang
2016,8,Chengdu,30.59,40.62,16.49,89.6,2.72,147.86,20.92,1023.08,8.58,47.37,91.52,95.57,17.8,468.0,37.17,93.99,2016-08-01,Sedang
2016,8,Guangzhou,125.57,142.87,30.9,62.54,2.03,106.72,18.86,1006.5,4.98,129.49,128.31,53.3,12.66,283.25,41.34,115.69,2016-08-01,Sedang
2016,8,Shanghai,109.05,222.96,7.16,70.81,1.0,45.59,26.76,1017.3,6.52,38.7,175.9,28.42,1.89,349.5,41.99,117.56,2016-08-01,Panas
2016,8,Shenzhen,94.38,160.42,36.91,35.7,2.49,155.19,22.13,1005.6,2.4,85.49,251.86,52.05,11.68,81.6,34.37,102.45,2016-08-01,Sedang
2016,9,Beijing,127.25,168.76,26.85,65.2,2.92,99.29,7.81,1016.72,4.88,162.7,96.68,48.53,7.63,256.6,36.41,113.45,2016-09-01,Dingin
2016,9,Chengdu,137.07,184.4,22.5,60.55,2.48,112.86,18.01,1019.38,4.63,147.71,163.2,60.13,9.52,264.0,35.7,118.45,2016-09-01,Sedang
2016,9,Guangzhou,103.28,197.58,23.9,55.56,2.29,113.28,10.81,1010.87,4.0,265.75,198.37,69.7,9.79,206.91,41.08,113.24,2016-09-01,Sedang
2016,9,Shanghai,110.04,93.67,18.01,45.82,3.01,111.53,6.49,1012.14,3.56,148.17,190.44,39.74,8.99,246.25,33.7,102.81,2016-09-01,Dingin
2016,9,Shenzhen,92.02,156.38,23.18,49.91,3.4,76.41,22.26,1006.05,3.5,128.7,222.99,51.47,17.62,230.25,29.14,104.63,2016-09-01,Sedang
2016,10,Beijing,122.2,145.09,28.15,51.38,2.98,120.07,19.91,1005.63,6.01,174.2,160.72,42.09,9.92,239.17,33.93,110.63,2016-10-01,Sedang
2016,10,Chengdu,60.1,170.23,16.73,38.87,4.08,116.6,11.03,1011.73,4.75,88.72,189.24,53.48,9.71,333.75,38.61,106.17,2016-10-01,Sedang
2016,10,Guangzhou,154.29,132.95,19.78,48.3,3.05,114.29,11.36,1010.5,4.27,245.96,227.43,62.82,9.74,209.25,40.09,110.72,2016-10-01,Sedang
2016,10,Shanghai,118.4,116.03,15.7,58.46,3.37,91.27,12.45,1006.58,5.06,82.52,238.67,44.68,14.41,272.0,35.08,105.22,2016-10-01,Sedang
2016,10,Shenzhen,97.67,188.21,31.89,73.44,2.81,127.69,14.39,1006.74,6.6,147.99,171.13,56.97,10.07,161.0,36.15,107.81,2016-10-01,Sedang
2016,11,Beijing,98.29,126.93,20.09,66.8,2.36,108.12,8.08,1003.3,5.19,161.55,246.77,59.13,7.41,228.83,34.72,104.91,2016-11-01,Dingin
2016,11,Chengdu,126.24,170.09,28.96,50.16,2.78,164.87,13.4,1010.82,5.15,85.72,210.83,69.9,9.76,287.25,44.0,116.86,2016-11-01,Sedang
2016,11,Guangzhou,207.82,159.48,21.1,57.87,2.42,115.32,17.48,1012.47,4.64,138.79,125.45,42.27,6.35,203.0,38.15,110.49,2016-11-01,Sedang
2016,11,Shanghai,139.87,156.12,37.78,41.05,2.16,119.28,16.38,1039.64,7.96,68.62,217.82,46.18,13.09,225.0,40.76,101.08,2016-11-01,Sedang
2016,11,Shenzhen,141.28,165.36,30.55,62.03,2.13,65.82,24.31,1016.14,6.07,194.22,165.64,66.5,8.07,123.33,30.2,105.23,2016-11-01,Panas
2016,12,Beijing,167.03,190.88,28.58,25.31,2.2,102.27,17.64,1020.05,7.79,17.65,101.04,61.01,4.51,294.0,35.93,100.71,2016-12-01,Sedang
2016,12,Chengdu,142.36,167.59,18.02,25.0,2.93,75.03,6.02,1019.42,5.34,165.74,226.76,82.81,14.6,315.5,34.66,112.47,2016-12-01,Dingin
2016,12,Guangzhou,141.22,187.16,24.31,47.2,2.24,103.44,21.81,1009.06,5.58,177.79,163.56,61.48,9.94,157.88,33.55,104.15,2016-12-01,Sedang
2016,12,Shanghai,100.21,116.44,20.81,21.01,2.53,166.32,6.1,1022.94,7.84,74.15,301.48,60.54,8.42,252.0,24.61,108.48,2016-12-01,Dingin
2016,12,Shenzhen,113.83,113.03,27.59,53.73,3.08,126.82,16.66,1006.53,7.62,101.12,257.24,25.28,13.01,288.75,31.79,103.34,2016-12-01,Sedang
2017,1,Beijing,89.53,182.73,18.49,72.33,1.29,44.71,11.79,1024.02,4.31,45.98,190.66,55.76,9.0,176.5,35.38,119.99,2017-01-01,Sedang
2017,1,Chengdu,190.49,213.83,33.81,59.93,2.36,90.49,22.55,1024.03,6.13,125.05,103.32,45.07,12.97,358.8,30.83,102.06,2017-01-01,Sedang
2017,1,Guangzhou,143.65,183.78,35.37,57.36,1.83,154.66,10.54,1009.94,2.89,182.91,172.9,58.25,9.69,214.71,36.88,110.69,2017-01-01,Sedang
2017,1,Shanghai,98.63,178.04,33.7,48.18,3.72,117.77,14.17,1006.37,4.98,191.72,193.62,52.18,13.51,239.0,36.46,111.83,2017-01-01,Sedang
2017,1,Shenzhen,129.51,159.92,34.02,67.57,3.35,48.93,4.65,992.26,1.72,83.01,42.97,41.17,8.16,219.0,41.7,95.29,2017-01-01,Dingin
2017,2,Beijing,117.93,127.92,23.69,88.79,2.43,99.57,5.72,1021.07,6.39,95.8,174.65,50.13,6.24,185.25,38.23,113.48,2017-02-01,Dingin
2017,2,Chengdu,153.95,100.82,18.75,64.53,4.0,114.02,23.51,1025.32,2.58,78.18,168.22,83.71,1.87,209.5,27.79,124.8,2017-02-01,Panas
2017,2,Guangzhou,137.59,175.59,30.64,37.94,1.13,60.17,14.23,1022.75,6.46,68.32,161.85,44.2,13.2,222.5,38.28,119.83,2017-02-01,Sedang
2017,2,Shanghai,172.29,161.98,25.09,68.72,2.43,145.65,8.4,1017.29,6.16,181.87,142.14,51.24,9.07,230.57,32.1,107.91,2017-02-01,Dingin
2017,2,Shenzhen,145.66,95.0,7.04,60.1,0.98,72.58,15.9,1004.44,7.11,90.73,186.88,61.01,5.26,185.67,36.33,105.24,2017-02-01,Sedang
2017,3,Beijing,162.15,123.44,16.54,60.98,3.41,107.07,-0.48,1010.84,4.19,82.08,117.81,56.69,9.99,134.25,28.54,106.65,2017-03-01,Dingin
